onset	duration	sample	value	event_code	background	foreground_contrast	stimulus_cond
0	n/a	0	break cnt	break cnt	n/a	n/a	n/a
39.376	n/a	19688	surroundSuppB2_start	97	n/a	n/a	n/a
41.056	n/a	20528	fixpoint_ON	4	n/a	n/a	n/a
41.68	2.4	20840	stim_ON	8	1	1	3
47.014	n/a	23507	fixpoint_ON	4	n/a	n/a	n/a
47.532	2.4	23766	stim_ON	8	1	0.6	1
52.844	n/a	26422	fixpoint_ON	4	n/a	n/a	n/a
53.362	2.4	26681	stim_ON	8	1	0.3	2
58.674	n/a	29337	fixpoint_ON	4	n/a	n/a	n/a
59.192	2.4	29596	stim_ON	8	1	0	3
64.504	n/a	32252	fixpoint_ON	4	n/a	n/a	n/a
65.022	2.4	32511	stim_ON	8	1	0	2
70.344	n/a	35172	fixpoint_ON	4	n/a	n/a	n/a
70.862	2.4	35431	stim_ON	8	1	0.3	1
76.174	n/a	38087	fixpoint_ON	4	n/a	n/a	n/a
76.692	2.4	38346	stim_ON	8	1	0.6	3
82.004	n/a	41002	fixpoint_ON	4	n/a	n/a	n/a
82.522	2.4	41261	stim_ON	8	1	1	2
87.834	n/a	43917	fixpoint_ON	4	n/a	n/a	n/a
88.352	2.4	44176	stim_ON	8	1	1	3
93.664	n/a	46832	fixpoint_ON	4	n/a	n/a	n/a
94.182	2.4	47091	stim_ON	8	1	0.6	1
99.494	n/a	49747	fixpoint_ON	4	n/a	n/a	n/a
100.012	2.4	50006	stim_ON	8	1	0.3	2
105.324	n/a	52662	fixpoint_ON	4	n/a	n/a	n/a
105.842	2.4	52921	stim_ON	8	1	0	3
111.154	n/a	55577	fixpoint_ON	4	n/a	n/a	n/a
111.672	2.4	55836	stim_ON	8	0	1	1
116.996	n/a	58498	fixpoint_ON	4	n/a	n/a	n/a
117.512	2.4	58756	stim_ON	8	0	0.6	2
122.824	n/a	61412	fixpoint_ON	4	n/a	n/a	n/a
123.342	2.4	61671	stim_ON	8	0	0.3	3
128.664	n/a	64332	fixpoint_ON	4	n/a	n/a	n/a
129.182	2.4	64591	stim_ON	8	0	0	1
134.504	n/a	67252	fixpoint_ON	4	n/a	n/a	n/a
135.022	2.4	67511	stim_ON	8	1	1	3
140.334	n/a	70167	fixpoint_ON	4	n/a	n/a	n/a
